// ─────────────────────────────────────────────────────
//  ClearSky Airspace Database
//  US airports with airspace class, coordinates, radius
//  Radii are approximate operational values in NM
// ─────────────────────────────────────────────────────

const AIRSPACE_DB = [
// ═══ CLASS B — ~30 busiest US airports ═══
// Outer ring typically 30nm, inner varies. We use simplified single-circle.
{id:“KATL”,name:“Atlanta Hartsfield”,lat:33.6407,lng:-84.4277,cls:“B”,radiusNm:30},
{id:“KORD”,name:“Chicago O’Hare”,lat:41.9742,lng:-87.9073,cls:“B”,radiusNm:30},
{id:“KLAX”,name:“Los Angeles Intl”,lat:33.9425,lng:-118.4081,cls:“B”,radiusNm:30},
{id:“KDFW”,name:“Dallas/Fort Worth”,lat:32.8998,lng:-97.0403,cls:“B”,radiusNm:30},
{id:“KDEN”,name:“Denver Intl”,lat:39.8561,lng:-104.6737,cls:“B”,radiusNm:30},
{id:“KJFK”,name:“New York JFK”,lat:40.6413,lng:-73.7781,cls:“B”,radiusNm:30},
{id:“KSFO”,name:“San Francisco Intl”,lat:37.6213,lng:-122.379,cls:“B”,radiusNm:30},
{id:“KSEA”,name:“Seattle-Tacoma”,lat:47.4502,lng:-122.3088,cls:“B”,radiusNm:30},
{id:“KLAS”,name:“Las Vegas McCarran”,lat:36.08,lng:-115.1522,cls:“B”,radiusNm:30},
{id:“KMCO”,name:“Orlando Intl”,lat:28.4312,lng:-81.3081,cls:“B”,radiusNm:30},
{id:“KEWR”,name:“Newark Liberty”,lat:40.6895,lng:-74.1745,cls:“B”,radiusNm:30},
{id:“KMSP”,name:“Minneapolis-St Paul”,lat:44.8848,lng:-93.2223,cls:“B”,radiusNm:30},
{id:“KDTW”,name:“Detroit Metro”,lat:42.2124,lng:-83.3534,cls:“B”,radiusNm:30},
{id:“KBOS”,name:“Boston Logan”,lat:42.3656,lng:-71.0096,cls:“B”,radiusNm:25},
{id:“KPHL”,name:“Philadelphia Intl”,lat:39.8721,lng:-75.2411,cls:“B”,radiusNm:30},
{id:“KLGA”,name:“New York LaGuardia”,lat:40.7772,lng:-73.8726,cls:“B”,radiusNm:30},
{id:“KFLL”,name:“Fort Lauderdale”,lat:26.0726,lng:-80.1527,cls:“B”,radiusNm:30},
{id:“KBWI”,name:“Baltimore-Washington”,lat:39.1754,lng:-76.6684,cls:“B”,radiusNm:30},
{id:“KDCA”,name:“Reagan National”,lat:38.8512,lng:-77.0402,cls:“B”,radiusNm:30},
{id:“KIAD”,name:“Dulles Intl”,lat:38.9531,lng:-77.4565,cls:“B”,radiusNm:30},
{id:“KSLC”,name:“Salt Lake City”,lat:40.7884,lng:-111.9778,cls:“B”,radiusNm:30},
{id:“KSAN”,name:“San Diego Intl”,lat:32.7338,lng:-117.1933,cls:“B”,radiusNm:30},
{id:“KTPA”,name:“Tampa Intl”,lat:27.9755,lng:-82.5332,cls:“B”,radiusNm:30},
{id:“KPDX”,name:“Portland Intl”,lat:45.5898,lng:-122.5951,cls:“B”,radiusNm:30},
{id:“KSTL”,name:“St Louis Lambert”,lat:38.7487,lng:-90.37,cls:“B”,radiusNm:30},
{id:“KMIA”,name:“Miami Intl”,lat:25.7959,lng:-80.287,cls:“B”,radiusNm:30},
{id:“KHNL”,name:“Honolulu Intl”,lat:21.3187,lng:-157.9225,cls:“B”,radiusNm:30},
{id:“KCLT”,name:“Charlotte Douglas”,lat:35.214,lng:-80.9431,cls:“B”,radiusNm:30},
{id:“KIAH”,name:“Houston Intercontinental”,lat:29.9844,lng:-95.3414,cls:“B”,radiusNm:30},
{id:“KHOU”,name:“Houston Hobby”,lat:29.6454,lng:-95.2789,cls:“B”,radiusNm:30},
{id:“KPHX”,name:“Phoenix Sky Harbor”,lat:33.4373,lng:-112.0078,cls:“B”,radiusNm:30},

// ═══ CLASS C — medium airports (~10nm outer) ═══
{id:“KABQ”,name:“Albuquerque Intl”,lat:35.0402,lng:-106.6092,cls:“C”,radiusNm:10},
{id:“KAUS”,name:“Austin-Bergstrom”,lat:30.1975,lng:-97.6664,cls:“C”,radiusNm:10},
{id:“KBDL”,name:“Hartford Bradley”,lat:41.9389,lng:-72.6832,cls:“C”,radiusNm:10},
{id:“KBHM”,name:“Birmingham-Shuttlesworth”,lat:33.5629,lng:-86.7535,cls:“C”,radiusNm:10},
{id:“KBNA”,name:“Nashville Intl”,lat:36.1263,lng:-86.6774,cls:“C”,radiusNm:10},
{id:“KBOI”,name:“Boise Air Terminal”,lat:43.5644,lng:-116.2228,cls:“C”,radiusNm:10},
{id:“KBUF”,name:“Buffalo Niagara”,lat:42.9405,lng:-78.7322,cls:“C”,radiusNm:10},
{id:“KBUR”,name:“Burbank Hollywood”,lat:34.2007,lng:-118.3585,cls:“C”,radiusNm:10},
{id:“KCHS”,name:“Charleston Intl”,lat:32.8986,lng:-80.0405,cls:“C”,radiusNm:10},
